iter	Passed	Remaining
491	487	502
492	487	501
493	488	500
494	488	498
495	489	497
496	490	496
497	491	495
498	491	493
499	492	492
500	493	491
501	493	490
502	494	488
503	495	487
504	495	485
505	496	484
506	497	483
507	497	482
508	498	481
509	499	479
510	499	478
511	500	477
512	501	475
513	501	474
514	502	473
515	502	471
516	503	470
517	504	469
518	504	467
519	505	466
520	505	465
521	506	463
522	507	462
523	507	461
524	508	460
525	509	458
526	509	457
527	510	456
528	511	455
529	511	453
530	512	452
531	513	451
532	513	450
533	514	448
534	515	447
535	515	446
536	516	445
537	516	443
538	517	442
539	518	441
540	518	440
541	519	438
542	520	437
543	521	436
544	521	435
545	522	434
546	522	433
547	523	431
548	524	430
549	524	429
550	525	427
551	525	426
552	526	425
553	526	424
554	527	422
555	528	421
556	528	420
557	529	419
558	529	418
559	530	416
560	530	415
561	531	414
562	531	412
563	532	411
564	532	410
565	533	408
566	533	407
567	534	406
568	534	405
569	535	404
570	536	402
571	536	401
572	537	400
573	537	399
574	538	398
575	539	396
576	539	395
577	540	394
578	540	393
579	541	392
580	541	390
581	542	389
582	543	388
583	543	387
584	544	386
585	544	384
586	545	383
587	545	382
588	546	381
589	546	380
590	547	378
591	547	377
592	548	376
593	548	375
594	549	374
595	550	372
596	550	371
597	551	370
598	551	369
599	552	368
600	552	367
601	553	365
602	553	364
603	554	363
604	555	362
605	555	361
606	556	360
607	556	359
608	557	358
609	558	357
610	559	356
611	559	354
612	560	353
613	561	352
614	561	351
615	562	350
616	562	349
617	563	348
618	563	346
619	564	345
620	564	344
621	565	343
622	565	342
623	566	341
624	567	340
625	567	339
626	567	337
627	568	336
628	568	335
629	569	334
630	570	333
631	570	332
632	571	331
633	571	329
634	572	328
635	572	327
636	573	326
637	573	325
638	574	324
639	574	323
640	575	322
641	576	321
642	576	320
643	577	319
644	577	317
645	578	316
646	578	315
647	579	314
648	579	313
649	580	312
650	580	311
651	581	310
652	582	309
653	582	308
654	583	307
655	583	306
656	584	305
657	585	304
658	585	303
659	586	302
660	586	301
661	587	300
662	588	299
663	589	298
664	589	297
665	590	295
666	590	294
667	591	293
668	592	292
669	592	292
670	593	290
671	594	289
672	594	289
673	595	288
674	596	287
675	596	285
676	597	284
677	597	283
678	598	282
679	598	281
680	599	280
681	599	279
682	600	278
683	600	277
684	601	276
685	601	275
686	602	274
687	602	273
688	603	272
689	604	271
690	604	270
691	605	269
692	605	268
693	606	267
694	606	266
695	607	265
696	607	264
697	608	263
698	608	262
699	609	261
700	609	260
701	610	259
702	610	258
703	611	257
704	611	256
705	612	254
706	612	253
707	613	252
708	613	251
709	614	250
710	614	249
711	615	248
712	615	247
713	616	246
714	616	245
715	617	244
716	617	243
717	618	242
718	618	241
719	619	240
720	620	239
721	620	238
722	621	237
723	621	236
724	622	235
725	622	234
726	623	233
727	623	233
728	624	232
729	624	231
730	625	230
731	625	229
732	626	228
733	626	227
734	627	226
735	627	225
736	628	224
737	628	223
738	629	222
739	629	221
740	630	220
741	630	219
742	631	218
743	631	217
744	632	216
745	632	215
746	633	214
747	633	213
748	634	212
749	634	211
750	635	210
751	635	209
752	636	208
753	636	207
754	637	206
755	637	205
756	638	204
757	639	204
758	639	203
759	640	202
760	640	201
761	641	200
762	641	199
763	642	198
764	642	197
765	643	196
766	643	195
767	644	194
768	644	193
769	645	192
770	645	191
771	646	190
772	646	189
773	647	188
774	647	188
775	648	187
776	648	186
777	649	185
778	649	184
779	650	183
780	650	182
781	651	181
782	651	180
783	652	179
784	652	178
785	653	177
786	654	177
787	654	176
788	655	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	169
795	659	169
796	660	168
797	661	167
798	661	166
799	662	165
800	662	164
801	663	163
802	664	162
803	664	162
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	668	156
810	668	155
811	669	154
812	669	154
813	670	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	673	147
820	674	146
821	674	146
822	675	145
823	675	144
824	676	143
825	677	142
826	677	141
827	678	140
828	679	140
829	679	139
830	680	138
831	680	137
832	681	136
833	682	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	687	129
842	688	128
843	689	127
844	689	126
845	690	125
846	690	124
847	691	123
848	691	123
849	692	122
850	692	121
851	693	120
852	694	119
853	694	118
854	695	117
855	695	117
856	696	116
857	696	115
858	697	114
859	697	113
860	698	112
861	699	111
862	699	111
863	700	110
864	700	109
865	701	108
866	702	107
867	702	106
868	703	105
869	703	105
870	704	104
871	704	103
872	705	102
873	705	101
874	706	100
875	706	100
876	707	99
877	707	98
878	708	97
879	708	96
880	709	95
881	709	94
882	710	94
883	710	93
884	711	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	715	86
892	715	85
893	716	84
894	716	84
895	717	83
896	717	82
897	718	81
898	718	80
899	719	79
900	719	79
901	720	78
902	720	77
903	721	76
904	721	75
905	722	74
906	722	74
907	723	73
908	724	72
909	724	71
910	725	70
911	726	70
912	726	69
913	727	68
914	728	67
915	728	66
916	729	66
917	730	65
918	730	64
919	731	63
920	731	62
921	732	61
922	732	61
923	733	60
924	733	59
925	734	58
926	734	57
927	735	57
928	735	56
929	736	55
930	736	54
931	737	53
932	737	52
933	738	52
934	738	51
935	739	50
936	740	49
937	740	48
938	741	48
939	741	47
940	742	46
941	742	45
942	743	44
943	743	44
944	744	43
945	744	42
946	745	41
947	745	40
948	746	40
949	746	39
950	747	38
951	747	37
952	748	36
953	748	36
954	749	35
955	749	34
956	750	33
957	750	32
958	751	32
959	752	31
960	752	30
961	753	29
962	753	28
963	754	28
964	754	27
965	755	26
966	755	25
967	756	25
968	756	24
969	757	23
970	757	22
971	758	21
972	759	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	762	16
979	762	15
980	763	14
981	763	13
982	764	13
983	764	12
984	765	11
985	765	10
986	766	10
987	766	9
988	767	8
989	767	7
990	768	6
991	769	6
992	769	5
993	770	4
994	770	3
995	771	3
996	772	2
997	772	1
998	773	0
999	773	0
